Name,Address 1,Address 2,City,State,Zip,Amount
"Farmers Grain Terminal, Inc. PO Drawer 1796",,,Greenville,MS,38702-1796,"1,186,364.40"
Farmers Portable Service,PO Box 464,14560 Madison Rd,Middlefield,OH,44062-0464,0.00
Farmers Union Merchant & Ship Assn.,PO Box 547,,Stockton,KS,67669,"185,870.65"
Fastenal Company,PO Box 978,,Winona,MN,55987-0978,"2,082.62"
Fetzer Family Partnership,14327 Hwy 59,,Haxtun,CO,80731,"24,442.45"
Fidensio Pena dba FP Trans,1421 Noble Drive,,Nazareth,TX,79063,"2,128.58"
"Finney County Feedyard, Inc.",PO Box 479,,Garden City,KS,67846,0.00
Fitzsimmons Service Co,PO Box 157,,Montrose,MN,55363,"1,200.00"
Flagler Equity Coop Co,PO Box 398,,Flagler,CO,80815-0398,"87,295.03"
Fleming Feed and Grain Box 66,,,Leon,KS,67074,"16,309.85"
UNKNOWN,,,Fleming Grain & Cattle LLC 6084 Arthur Cemetery Road Troy,TX,76579,"45,166.23"
FP Ag Inc dba FarmPro,3411 Parkway Avenue,,Bozeman,MT,59718,0.00
Frenchman Valley Coop,143 Broadway,,Imperial,NE,69033-0578,"251,159.38"
Frenchman Valley Cooperative,PO Box 578,,Imperial,NE,69033,"49,921.88"
Frontier Ag Inc.,PO Box 998,,Goodland,KS,67735,"775,887.60"
Frontier Trading Co.,,,731 Kerr Research Drive Ada,OK,74820,"6,928.12"
Fusion LLC,210 Interstate N Parkway SE Suite 30,,Atlanta,GA,30339,0.00
Fusion Trucking LLC,11926 Braewick Drive,,Houston,TX,77035,517.50
G Douglas Walraven,9970 FM 979,,Cameron,TX,76520,0.00
G4 Services US Corp,14830 Talcott,,Houston,TX,77015,0.00
GAMET,,,7400 Boone Avenue North Minneapolis,MN,55428,323.92
Gampa & T's Trucking LLC RR2 Box 49,,,Laverne,OK,73848,"4,198.68"
"Garba, LLC",,,1702 S International Blvd Weslaco,TX,78596,0.00
GATX CORPORATION,3454 Solutions Center,,Chicago,IL,60677-3004,"81,635.52"
Geary Grain Inc.,PO Box 1205,,Junction City,KS,66441,"304,778.55"
General Mills LLC,Attn: Grain Deposit BT02C PO Box 1113,,Minneapolis,MN,55440,0.00
"General Mills, Inc.-KC",PO Box 1113,,Minneapolis,MN,55440,"17,888.39"
Geneva Milling Co. Inc. Box 146,,,Geneva,NE,68361,"289,168.79"
George Urquidi DBA Four U Express,PO Box 423,,Satanta,KS,67870,190.50
UNKNOWN,,,Georgia ACC for Corn 328 Agriculture Bldg. Capitol Square Atlanta,GA,30334,0.00
Georgia Department of Agriculture Attn: Andy Harrison,,,"19 Martin Luther King, Jr. Dr. Atlanta",GA,30334,0.00
Gerber & Sons Inc.,100 S. Ray St,PO Box 248,Baltic,OH,43804-0248,0.00
Gerber Feed Service,3094 Moser Rd,PO Box 509,Dalton,OH,44618-0509,0.00
GKT Farms,PO Box 12305,,Grand Forks,ND,58208,0.00
UNKNOWN,,,GM Express LLC 1905 Parkway Dr Dodge City,KS,67801,0.00
Golden Grain Freight LLC,25731 Highway 71,,Woodrow,CO,80757,796.80
Golden Harvest Farms,417 CR 434,,Winters,TX,79567,"115,696.04"
Golden Triangle Ethanol,15053 Hwy 111,,Craig,MO,64437,0.00
Golden Triangle Ethanol,15053 Hwy 111,,Craig,MO,64437,"41,909.18"
Google Fiber,11149 W. 95th St. T-44A,,Overland Park,KS,66214,0.00
Gorecki Family Farm 2910 160th Avenue,,,Taunton,MN,56291,0.00
Grain Commodity Fund,c/o Missouri Dept. of Agriculture PO Box 30,,Jefferson City,MO,65102,0.00
Grain Craft,"201 West Main Street, Suit 103",,Chattanooga,TN,37408,0.00
Grainger,,,401 South Wright Road Janesville,WI,53546,610.28
UNKNOWN,,,Granados Trucking LLC 2013 E Fager St Wichita,KS,67216,0.00
Great Bend Coop Association dba Plains Coop,606 Main Street,,Great Bend,KS,67530,"286,160.47"
Great Plains Commodities LLC,PO Box 1061,,Altus,OK,73522-1061,"218,051.75"
Great Plains Communications,PO Box 500,,Blair,NE,68008,0.00
Green Plains Trade Group LLC,1811 Aksarben Drive,,Omaha,NE,68106,"1,977.00"
Green Thumb Commodities,PO Box 407,,Madison,SD,57042,"35,515.10"
Greenfield Global Winnebago LLC,PO Box 675339,,Detroit,MI,48267-5339,0.00
Greenstone A Cultura Company,PO Box 208792,,Dallas,TX,75320,"51,156.70"
Greiser Farms 1867 80th Road,,,Yates Center,KS,66783,"17,292.13"
Griess Trucking LLC,PO Box 389,,Aurora,NE,68818,499.77
Grover Farm Trucking LLC,PO Box 369,,Amboy,MN,56010,0.00
Guimbellot Farms Trucking,8835 Hwy 4,,Winnsboro,LA,71295,"3,822.89"
H&R Line Transport LLC,1359 Jewell Avenue,,Liberal,KS,67901,852.54
"H&S Logistics, LLC 23718 474th Ave",,,Dell Rapids,SD,57022,0.00
Halverson Farms LLC 18676 430th Ave. SW,,,East Grand Forks,MN,56721,0.00
Hannebaum Grain Co. Inc.,PO Box 1157,,Salina,KS,67402-1157,"60,235.40"
Hansen Farms,711 Kraemer Pass,,Lorena,TX,76655,0.00
UNKNOWN,,,Hansen Metro Elevation LLC 3806 Worsham Avenue Long Beach,CA,90808,0.00
Hanson Homestead Farms Inc. 31845 473rd Avenue,,,Vermillion,SD,57069,0.00
UNKNOWN,,,Harrenstein Trucking LLC 187 West Rainforth Road Doniphan,NE,68832,0.00
Hartel's Disposal,930 Hwy 2,,Duluth,MN,55810,999.43
Harvest Transport Inc.,1556 Road 240,,Sublette,KS,67877,577.27
Hasbargen Farms,3122 Hwy 11 SE,,Baudette,MN,56623,0.00
Haunted Hill Grain,PO Box 100,,Moody,TX,76557,"87,621.53"
"Hawkeye Gold, LLC","2501 SE Tones Drive, Suite 500",,Ankeny,IA,50021,0.00
Hays Companies,80 South 8th Street,,Minneapolis,MN,55402,"16,200.00"
Hays Companies,80 South 8th Street,,Minneapolis,MN,55402,"11,187.00"
HD Commodities,,,"18017 Oak Street, Ste B Omaha",NE,68130,0.00
Heart of America,1413 Illinois Avenue,,Kansas City,MO,64127,0.00
UNKNOWN,,,Heiman Agri-Service 717 W Pine Street Butler,MO,64730-1341,0.00
UNKNOWN,,,Heiman Agri-Service 717 W Pine Street Butler,MO,64730-1341,"51,454.02"
Hempel Oil,PO Box 875477,,Kansas City,MO,64187-5477,974.96
UNKNOWN,,,HF Bostic Farms 4219 28th Street NW Baudette,MN,56623,0.00
UNKNOWN,,,HF Bostic Farms 4219 28th Street NW Baudette,MN,56623,"65,097.29"
"HG 603, LLC",2125 Hwy 603,,Tallulah,LA,71282,"2,665.00"
Hill Bros Intermodal Logistics,7850 I Street,,Omaha,NE,68127,0.00
Hinckley Springs,PO Box 660579,,Dallas,TX,75266-0579,26.16
Hlavinka Cattle Co. JV,PO Box 12188,,East Bernard,TX,77435,"73,966.17"
Holmes Ag Service Inc.,310 S. Market St.,,Holmesville,OH,44633,0.00
UNKNOWN,,,Home City Grain Inc. 200 S Elm Street Home,KS,66438,"769,431.21"
Hoople Farmers Grain Co,PO Box 140,,Hoople,ND,58243,0.00
"Hord Elevator, LLC",PO Box 808,,Bucyrus,OH,44820,"13,080.60"
Hosmer Transportation LLC,7840 Rosendale Road,,Wayne,OH,43466,"2,213.40"
Host Agency LLC,"150 West Main Street, Suite 1600",,Norfolk,VA,23510,0.00
Hott's Ag Service,PO Box 656,,Franklin,WV,26807,0.00
Howard Pruser,1817 CR 209,,Winters,TX,79567,"51,701.22"
UNKNOWN,,,Hunt Transportation LLC 11107 NW 58th Street Kansas City,MO,64152,0.00
"Hy-Plains Feedyard, LLC",7505 Hwy 56,PO Box 356,Montezuma,KS,67867,0.00
IBT,PO Box 873065,,Kansas City,MO,64187-3065,"13,020.73"
Ideal Pure Water,PO Box 70,,Boys Town,NE,68010,64.25
Illinois Dept. of Agriculture Bureau of Ag. Products Inspection,PO Box 19281,,Springfield,IL,62794-9281,0.00
Independent Locomotive Leasing,21 Main Street,PO Box 79,Bethel,MN,55005,"2,000.00"
Iowa Corn Promotion Board,PO Box 8008,,Des Moines,IA,50301,0.00
UNKNOWN,,,"Iowa Interstate Railroad, LTD 203 2nd Street SE #500 Cedar Rapids",IA,52401,0.00
Iowa Secretary of Agriculture IDALS/Commercial Feed Bureau Henry Wallace Building,,,Des Moines,IA,50319-0051,0.00
Iowa Soybean Association,PO Box 8174,,Des Moines,IA,50301,0.00
Irby Farms,670 Old Hwy 43,,Brandon,MS,39047,"8,432.40"
Irsik & Doll Feed Services Inc.,PO Box 847,,Cimarron,KS,67835,"487,774.09"
Islandboyz Legacy,FBO Islandboyz Legacy PO Box 3474,,Omaha,NE,68103,0.00
"J & K Ag, LLC",,,111 East Crestmont Dr Alvin,TX,77511,"52,227.36"
UNKNOWN,,,J and J Bagging LLC 1312 Rialto Road Yazoo City,MS,39194,0.00
J.D. Heiskell & Company,17220 Wright Street #200,,Omaha,NE,68130,"8,350.72"
J.D. Heiskell & Company,17220 Wright Street #200,,Omaha,NE,68130,0.00
JA Diaz Trucking United LLC,797 County Road 133,,Burlington,TX,76519,0.00
Jackson Ag Service LLC,61 Dickason St,,Jackson,OH,45640,0.00
Jaime Gutierrez dba J&G Trucking LLC,3298 Road V,,Guymon,OK,73942,951.21
Jake C Duden,,,21596 180th Avenue SE Red Lake Falls,MN,56750,"101,024.83"
UNKNOWN,,,James Pernsteiner 8707 89th Street SE Ellendale,ND,58436,"40,365.46"
James Saville Hill Rivkins LLP,,,"45 Broadway, Suite 1500 New York",NY,10006,0.00
Jason and Kenneth Houghtelling,71797 Road 412,,Cambridge,NE,69022,0.00
Jay Frenzel,26620 Hwy 1 NE,,Northome,MN,56661,"19,053.11"
JC Reid Jr,,,3460 Richland Road Silver City,MS,39166,0.00
JC Trucking,PO Box 475,,Deerfield,KS,67838,778.40
JC Trucking,PO Box 56,,Ewing,NE,68735,550.80
JD Farm and Livestock,PO Box 3,,Mer Rouge,LA,71261,"21,076.09"
UNKNOWN,,,Jebb Brush Company 934A SE 7th Terrace Lees Summit,MO,64063,740.03
Jeckell Enterprises Inc.,26255 US Hwy 14,,Lamberton,MN,56152,0.00
Jeremy Kihne,15489 Hwy 200 NE,,Mayville,ND,58257,"20,175.91"
Jesse Nelson,21744 210 Street NE,,Goodridge,MN,56725,"25,879.48"
Jet-Way Multiple Services Inc.,PO Box 131,,Harwood,ND,58042,"8,310.00"
Jim Voss,14984 RD E7,,Almena,KS,67622,"4,496.27"
JLM Farms Partnership,PO Box 987,,Pratt,KS,67124,"8,350.72"
JM Trucking,2574 Kennedy Ave,,George,IA,51237,"1,774.65"
Joey Potucek,,,27995 260th Avenue NW Warren,MN,56762,"190,341.76"
John A. Guimbellot,,,196 Oak Grove Church Road Winnsboro,LA,71295,0.00
John A. Guimbellot,,,196 Oak Grove Church Road Winnsboro,LA,71295,"753,712.30"
UNKNOWN,,,John Rethemeier 2655 11th Avenue NE Emerado,ND,58228,0.00
John W. Morton Trucking,PO Box 158,,Thorndale,TX,76577,"1,974.93"
Johnson & Baker Trucking Inc. PO Drawer D,,,Nevada,MO,64772,0.00
Johnson Farms,342 Road D,,Rolla,KS,67954,0.00
Johnson Farms,,,591 Blue Ruin Road Louise,MS,39097,"8,234.33"
Jon Olson,,,610 North Country Acres Rd North Sioux City,SD,57049,0.00
UNKNOWN,,,Jonathan Flora  10342 SE 100th Street Sawyer,KS,67134,151.45
Jones Farm Trucking LLC,PO Box 65,,Mayersville,MS,39113,0.00
Jones Farm/Robert Jones,6456 County Rd 605,,Dayton,TX,77535,245.45
Jose Hernandez - Joe & Son's Trucking,PO Box 111,,Ulysses,KS,67880,126.95
Joseph Hergott Jr.,PO Box 66,,Gilead,NE,68362,0.00
JQ Office Equipment,PO Box 660831,,Dallas,TX,75266-0831,694.92
UNKNOWN,,,JQ Office Equipment 3350 N. 90th Street Omaha,NE,68134,513.47
Justin Gaines,395 Gaines Road,,Vredenburgh,AL,36481,"47,636.36"
Justin Parker 27730 340th,,,Roseau,MN,56751,"10,482.22"
Kalmbach Feeds,7148 State Highway 199,,Upper Sandusky,OH,43351-0038,0.00
Kansas City Board of Public Utilities,PO Box 219661,,Kansas City,MO,64121-9661,0.00
Kansas City Southern Railway,427 West 12th Street,,Kansas City,MO,64015,"3,136.00"
Kansas City Southern Railway,427 West 12th Street,,Kansas City,MO,64015,"2,582.00"
Kansas City Southern Railway,427 West 12th Street,,Kansas City,MO,64015,"19,555.00"
UNKNOWN,,,"Kansas Dept. of Agriculture 109 SW 9th Street, 2nd Fl Manhattan",KS,66502,0.00
Kanza Coop,20112 W Hwy 54,,Pratt,KS,67124,228.32
Kanza Coop,20112 W Hwy 54,,Pratt,KS,67124,"434,880.20"
Kavan Family Revocable Trust Box 1747,,,Portland,OR,97207,0.00
KC Water Services,PO Box 807045,,Kansas City,MO,64180-7045,0.00
Keith Meyer Farms,5369 FM 2668,,Bay City,TX,77414,0.00
Keller Grain Inc.,18170 Hwy 90 E,,Castroville,TX,78009,"21,649.77"
Kent R. Eikerman 7905 202nd St,,,Greenwood,NE,68366,0.00
Kerr Trucking Inc,PO Box 1267,,Ashland,OH,44805,"1,087.50"
Kevin Byerly,,,3600 W Airport Rd Grand Island,NE,68803,0.00
Kevin Byerly,,,3600 W Airport Rd Grand Island,NE,68803,"19,028.82"
Kevin Gordon Trucking LLC,PO Box 784,,North Platte,NE,69103,"2,040.50"
UNKNOWN,,,Kice Industries Inc. 5500 Mill Heights Dr Wichita,KS,67219,317.31
King Feed & Supply Inc.,1001 Runkle Street,PO Box 157,West Liberty,OH,43357-0157,0.00
Kingpin Logistics LLC,2500 Shadywood Rd #300,,Excelsior,MN,55331,0.00
Kirby Farms Inc. 16679 321st Avenue,,,Lebanon,SD,57455,"79,927.83"
UNKNOWN,,,Klamm Trucking LLC 15983 166th Street Bonner Springs,KS,66012,0.00
Kody Allen Beavers,143 Kosmac Road,,Extension,LA,71243,"420,771.56"
Kolton Kilen 27127 380th St. NE,,,Middle River,MN,56737,"50,659.85"
Kruse Ag LLC,123 Ash Street,,Ringsted,IA,50578,553.40
Kuka Trucking LLC,66 Boxcar Road,,Nashua,MT,59248,"1,267.20"
UNKNOWN,,,Kurent Occupational Safety 3650 E William St Road Decatur,IL,62521,217.11
Kyle McMahon 1125 14th SE,,,East Grand Forks,MN,56721,"28,987.50"
Kyle Miller,717 FM 1242,,Abbott,TX,76621,"179,637.18"
Kyle Novacek,39413 120th Street SW,,East Grand Forks,MN,56721,"64,977.14"
Kyllo Trucking Inc,PO Box 329,,Larimore,ND,58251-0329,508.02
L & S Electric,5101 Mesker Street,,Schofield,WI,54476,"3,507.95"
UNKNOWN,,,LaBolt Farmers Grain Co 406 E Georgia Avenue Labolt,SD,57246,0.00
LaCrosse Milling Co.,PO Box 86,105 State Hwy 35,Cochrane,WI,54622,0.00
UNKNOWN,,,Lagniappe Planting Co. 241 W Lakeview Drive Yazoo City,MS,39194,"721,344.47"
Lake Andes Farmers Coop,PO Box 217,,Lake Andes,SD,57356,"186,845.08"
Landus Cooperative,,,"220 SW 9th Street, Ste. 300 Des Moines",IA,50309,"79,800.00"
UNKNOWN,,,Larry Vogler Trucking LLC 8807 Weeping Water Road Nehawka,NE,68413,0.00
Law Trucking - Jason Lee Law FBO Jason Law - Law Trucking,PO Box 3474,,Omaha,NE,68103-0474,503.34
Legacy Cooperative,PO Box 155,,Hemingford,NE,69348-0155,"102,622.22"
Legacy Cooperative,PO Box 155,,Hemingford,NE,69348-0155,"77,141.13"
Leiszler Grain,417 Deer Rd,,Clifton,KS,66937,"35,028.83"
LeRoy Coop Assn Inc.,PO Box 248,,Le Roy,KS,66857,"239,648.72"
Leslie Transport LLC,,,"805 East Bankhead St, Suite A New Albany",MS,38652,0.00
Levi Novacek,4365 State Highway 11,,Roseau,MN,56751,0.00
UNKNOWN,,,Liebbrandt Farms 506 East Hill Drive Atwood,KS,67730,0.00
Linde Gas & Equipment Inc.,4105 W Superior St,,Duluth,MN,55807,78.70
Linear Grain Inc.,PO Box 219,Carman R0G 0J0,,,,"93,900.04"
Linsmeier Trucking LLC 59557 250th St,,,Litchfield,MN,55355,"1,018.39"
Little Ireland Feeds LLC,16766 Hosmer Road,,Middlefield,OH,44062,0.00
Livestock Nutrition Center,11225 College Blvd.,,Overland Park,KS,66210,"10,925.20"
Livestock Nutrition Center,PO Box 79696,,Saginaw,TX,76179,"183,687.39"
LMR Freight LLC,150 Ballard Circle,,Paducah,KY,42001,0.00
Logan Lux Trucking LLC,43554 County Hwy 3,,Morgan,MN,56266,541.42
Lotter Farms,1946 W 200 S,,Berne,IN,46711,605.86
Lottville Hill Construction LLC,465 Lottville Road,,Canton,MS,39046,566.50
Louis Dreyfus,"333 11th Avenue SW Calgary, Canada T2R 1L9",,,,,0.00
UNKNOWN,,,"Louis Dreyfus Commodities LLC 4800 Main Street, Ste. 107 Kansas City",MO,64112,0.00
UNKNOWN,,,"Louisiana Dept. of Agriculture Commodities Commission 5825 Florida Blvd., Suite 1003 Baton Rouge",LA,70806,0.00
Louisiana Dept. of Agriculture Promo and Research,,,"5825 Florida Blvd., Suite 1003 Baton Rouge",LA,70806,0.00
UNKNOWN,,,Luke Trucking LLC 27910 Gulf Landing Ct Rosharon,TX,77583,0.00
Lund Ag Inc,29530 County Road 9,,Roseau,MN,56751,0.00
Lund Ag Inc.,29530 County Road 9,,Roseau,MN,56751,"28,786.32"
Lutz & Company,13616 California Street,Suite 300,Omaha,NE,68154-5336,0.00
Lynn Seger,38909 County Road 3,,Haxtun,CO,80731,"63,634.83"
M & B Ag LLC,30125 McCall Avenue,,Bigelow,MN,56117,"13,746.75"
M&M Specialty Services,PO Box 133,,Lansing,KS,66043,183.72
"M-G, Inc.",PO Box 697,,Weimar,TX,78962,0.00
Maass Farms,243 FM 1946,,Bynum,TX,76631,0.00
Maass Farms,243 FM 1946,,Bynum,TX,76631,"207,594.97"
Madsen Seeds 1324,32 Road,,Minden,NE,68959,232.58
Magnolia Grain Company,PO Box 336,,Cary,MS,39054,"259,954.84"
Magnusson Farms,37605 State Hwy 11,,Roseau,MN,56751,"272,572.02"
Mallory Guimbellot,,,182 Oak Grove Church Road Winnsboro,LA,71295,"53,673.47"
Maloney Cattle Company LLC,11000 Maloney Road,,Ridgway,IL,62979,0.00
Maple Valley Mill,9255 North Ave,,Dowling,MI,49050,0.00
Marex North America LLC,"222 West Adams St., Ste. 450",,Chicago,IL,60606,0.00
Margaret F. Crews,2945 Hwy 602,,Tallulah,LA,71282,0.00
Mark and Clinton Grisier,1618 Hwy 54,,Yates Center,KS,66783,905.91
UNKNOWN,,,Mark and Darla Lehmann 15681 450th Street SW Fertile,MN,56540,"45,373.54"
Mark Mayeske 5346,1250 Road,,Fredonia,KS,66736,"4,116.60"
Mark Wavra,913 James Avenue,,East Grand Forks,MN,56721,"23,178.04"
Marquis Trading LLC,10000 Marquis Dr,,Hennepin,IL,61327,0.00
"MARS Horsecare US, Inc.",PO Box 505,,330 E. Schultz St Dalton,OH,44618,0.00
Martin Ueland 352 118th Ave SE,,,Cooperstown,ND,58425,18.88
Martin Ueland 352 118th Ave SE,,,Cooperstown,ND,58425,"4,489.20"
Martinek Grain Box 430,,,Gunter,TX,75058,"447,018.63"
Marvin Poss,1890 Union Road,,Elba,NE,68835,"31,191.07"
Maryland Dept. of Agriculture,PO Box 17304,,Baltimore,MD,21297-1304,0.00
Masek Brothers,465 Cty Rd 27,,Valparaiso,NE,68065,0.00
Matt Ludwig Trucking LLC 1981 130th St E,,,Dundas,MN,55019,"478,833.13"
Matthews Farms LLC,PO Box 406,,Saint Joseph,LA,71366,410.13
Max Linin,6220 Highway 27,,Goodland,KS,67735,"104,300.19"
Mazour Farms LLC,2224 Road 2700,,Lawrence,NE,68957,0.00
MC Truckin LLC,,,268 Earl Medlin Road Rayville,LA,71269,0.00
McCartney's Feed & Hardware,1683 Airport Road,,Fredonia,PA,16124,0.00
McDougal-Sager & Snodgrass Grain,PO Box 31,,Atwood,KS,67730,"6,401.58"
McIlnay Farms,1091 County Road 15,,Colby,KS,67701,0.00
McIlnay Farms,1091 County Road 15,,Colby,KS,67701,"2,004.49"
McIlnay Farms,1091 County Road 15,,Colby,KS,67701,"31,466.92"
McKoin Farms,15247 Lakeshore Drive,,Bonita,LA,71223,"6,240.69"
McWalter Farms Inc. 40471 170th SW,,,East Grand Forks,MN,56721,"22,477.37"
Meadow Creek Farm,4421 County Road 33 N,,Columbia,AL,36319,"1,266.20"
Mechanical Services & Equipment,6503 E State Rd 13,,South Range,WI,54874,"13,127.19"
Medcem Madencilik A.S.,"Atatürk Mah. Ertugrul Gazi Sk. Metropol Istanbul, C2 Blok, Istanbul, Turkiye",,,,,0.00
Meerdink Inc.,,,3676 Ironwood Ave Orange City,IA,51041,167.94
UNKNOWN,,,Melissa Konecky 654 W 6th Street Wahoo,NE,68066,0.00
Menards,HSBC Business Solutions PO Box 60506,,City of Industry,CA,91716,0.00
Meyer Farms,2969 Hideaway Road,,Axtell,KS,66403,0.00
MFA - Sweet Springs,125 Lexington Avenue,,Sweet Springs,MO,65351,"20,824.52"
MFA Agri Services,313 N. Davis,,Hamilton,MO,64644,"41,875.59"
MFA Agri-Services,2205 Walnut,PO Box 508,Higginsville,MO,64037,"130,844.83"
UNKNOWN,,,MFA Agri-Services (Boonville) 1605 Radio Hill Road Boonville,MO,65233,"285,187.38"
MFA Inc.,,,201 Ray Young Dr. Columbia,MO,65201-3599,"49,250.25"
MFA Orrick,,,208 E North Front Street Orrick,MO,64077,0.00
Michael and Amanda Juenemann,1006 Court Terrace,,Colby,KS,67701,"39,179.56"
Michael and Cole Bilbro,740 Hwy 481,,Pelahatchie,MS,39145,"87,120.38"
Michael Davis,,,341 N Wayne Ave. Haxtun,CO,80731,"3,986.45"
Michael Johnson Trucking LLC 6972 510th Avenue,,,Bricelyn,MN,56014,668.50
Michael Robertson dba Robertson Services,641 N. 184th Road,,Buffalo,OK,73834,972.20
Michigan Dept. of Agriculture,PO Box 30776,,Lansing,MI,48909,"10,516.90"
Midamerican Energy,PO Box 8020,,Davenport,IA,52808,0.00
Middleton Planting Co.,PO Box 420,,Glen Allan,MS,38744,"54,625.10"
"Midland Marketing Co-Op, Inc.",PO Box 639,,Hays,KS,67601-4122,"273,870.57"
Midway Coop Assn. PO 40,,,Osborne,KS,67473,0.00
Midway Coop Assn. PO 40,,,Osborne,KS,67473,"383,891.75"
Midwest Coop Assn. Box 40,,,Osborne,KS,67473,0.00
Mikel Brothers,21555 Cr 15,,Damon,TX,77430,"73,297.64"
Milo Ravndalen,,,6773 Townsite Road NW Roosevelt,MN,56673,"47,853.76"
Minnesota Association of Wheat Growers,2600 Wheat Drive,,Red Lake Falls,MN,56750,0.00
Minnesota Power,PO Box 77065,,Minneapolis,MN,55480-7765,0.00
Minnesota Soybean Processors,PO Box 100,,Brewster,MN,56119-0100,0.00
Mississippi Dept. of Agriculture,PO Box 5207,,Mississippi State,MS,39762-5207,0.00
Mississippi Dept. of Agriculture and Commerce,PO Box 1609,,Jackson,MS,39215-1609,0.00
UNKNOWN,,,Missouri Dept of Agriculture Division of Weights & Measures Jefferson City,MO,65102,502.00
Missouri Feed Tonnage Report,PO Box 630,,Jefferson City,MO,65102,0.00
Mitch Hinckley,,,704 East Lincoln Avenue Gettysburg,SD,57442,0.00
Mitch Wavra,913 James Avenue,,East Grand Forks,MN,56721,"23,178.37"
Moriarty Machinery & Supply,143 Broadway St,,Toledo,OH,43604,"16,638.50"
Morrill Elevator Inc.,PO Box 127,,Morrill,KS,66515,"18,666.30"
Morton Transportation LLC,PO Box 428,,Thorndale,TX,76577,0.00
Moser Brothers LLC,PO Box 234,,Red Lake Falls,MN,56750-4648,0.00
"Mr. Biffy, LLC",PO Box 2040,,Superior,WI,54880,"7,358.57"
MTM Inc.,,,11957 Maple Lake Dr SE Mentor,MN,56736,232.75
UNKNOWN,,,MTZ Express LLC 1005 Avenue J Dodge City,KS,67801,"10,489.55"
UNKNOWN,,,Muler Ag Service LLC 6005 East Gage Road Firth,NE,68358,0.00
Murphy Agri LLC,PO Box 210,,Strong City,KS,66869,0.00
Murphy Agri LLC,PO Box 210,,Strong City,KS,66869,"198,644.83"
Mylan J. Gehle 2094,110 Road,,Republic,KS,66964,"43,959.09"
N-N Brokers LLC 10225,738 Road,,Bertrand,NE,68927,0.00
Nebraska Public Service Commission,"1200 N Street, #300",,Lincoln,NE,68508,0.00
Nebraska Soybean Board,Lockbox Account - Jones National Bank PO Box 161,,Seward,NE,68434-9912,0.00
UNKNOWN,,,Nestle Purina Pet Care 3800 Chesherboard Park Saint Louis,MO,63164,0.00
New Age Feed Box 362,,,Quinter,KS,67752,"25,419.38"
Newfolden Coop Elevator Association,PO Box 157,,Newfolden,MN,56738,"46,434.52"
Newmark Zimmer (JMZ Associates LLC),PO Box 411299,,Kansas City,MO,64141,"6,590.00"
Case 25-81226-TLS    Doc,188    Filed 12/10/25    Entered 12/11/25 09:51:22    Desc Main Document      Page 123 of 218,Debtor      Hansen-Mueller Co                                                                            Case number (if known)         25-81226 Name,,,,0.00
Nodak Electric Cooperative 4000 32nd Ave S.,PO Box 13000,,Grand Forks,ND,58208-3000,"17,669.00"
UNKNOWN,,,Nodak Pest Control 1624 1st Avenue North Grand Forks,ND,58203,300.00
UNKNOWN,,,Nofzig Trucking LLC 16056 County Road B Wauseon,OH,43567,"1,744.13"
NORAG LLC - Stilwell,PO Box 412,,Stilwell,KS,66085,"6,749.65"
Norfolk Southern,"1200 Peachtree St., NE 12th Fl.",,Atlanta,GA,30309-3579,0.00
North Central Companies Inc.,"601 Carlson Parkway, Suite 400",,Hopkins,MN,55305,0.00
